minid: INFO: {'identifier': 'ark:/57799/b9001f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9001f', 'identifier': ['https://n2t.net/ark:/57799/b9001f', {'@type': 'PropertyValue', 'name': None, 'value': '660b25e35ef01289ecb157f26a44dbc60fbd5f7b2ef153521f50d96daafc7f24'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2016-10-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9001f', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2016-10-01/PA_THISP_2016-10-01_base.bdbag.zip'], 'dateCreated': '2016-10-03T16:14:57.284871', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90h4r', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90h4r', 'identifier': ['https://n2t.net/ark:/57799/b90h4r', {'@type': 'PropertyValue', 'name': None, 'value': '08c07ae7045989af91642bc4d917ee682f505e315796bc8684c50b18af621144'}], 'name': 'ENCODE BDBag', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90h4r', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/bd4a4bfa-0e7b-4395-9717-f44c2ddd3d84.zip'], 'dateCreated': '2018-03-06T23:58:47.981621', 'author': 'BDBag Service'}}
minid: INFO: {'identifier': 'ark:/57799/b90k5t', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90k5t', 'identifier': ['https://n2t.net/ark:/57799/b90k5t', {'@type': 'PropertyValue', 'name': None, 'value': 'fc214d6331c4d35013e1a64f49d2149b13404dc4fcee243ac59671fe8b3c50fb'}], 'name': 'ENCODE: mouth/mouth.metadata.tsv', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90k5t', 'contentUrl': [], 'dateCreated': '2017-05-30T20:15:08.864659', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90k9b', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90k9b', 'identifier': ['https://n2t.net/ark:/57799/b90k9b', {'@type': 'PropertyValue', 'name': None, 'value': '6808dce64d1748f8181c62e9c0b922d2d5645e8a14ebd416204600b8aa7431c0'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe000064', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90k9b', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000064/BDBags/PAe000064.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:05:16.631020', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90m08', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90m08', 'identifier': ['https://n2t.net/ark:/57799/b90m08', {'@type': 'PropertyValue', 'name': None, 'value': '1576ac6753234c8008d7af61c15ea1387d914927255d61b31796130dedd7efbb'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe001288', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90m08', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001288/BDBags/PAe001288.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:29:47.414420', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90m1n', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90m1n', 'identifier': ['https://n2t.net/ark:/57799/b90m1n', {'@type': 'PropertyValue', 'name': None, 'value': '5167142b3485ca8e5ceb6cd124ebf71951c004c0a0f767f5a74d17ef3ba877f6'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe003771', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90m1n', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003771/BDBags/PAe003771.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:37:40.696843', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90m21', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90m21', 'identifier': ['https://n2t.net/ark:/57799/b90m21', {'@type': 'PropertyValue', 'name': None, 'value': '7d6174c782363cc6d3b70c4a0b03f4541c8faf960fd6f97e4b24ec22b67a18be'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe005700', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90m21', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005700/BDBags/PAe005700.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:44:40.893719', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90m3d', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90m3d', 'identifier': ['https://n2t.net/ark:/57799/b90m3d', {'@type': 'PropertyValue', 'name': None, 'value': '6a7d7fa932360e9bd01164e61439d24ce8096c4690c92ab6be75900265d772d4'}], 'name': 'thyroid_gland', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90m3d', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/93056800-6bde-4b6e-857e-41662a33b599.zip'], 'dateCreated': '2018-01-04T22:01:52.632035', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90m4s', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90m4s', 'identifier': ['https://n2t.net/ark:/57799/b90m4s', {'@type': 'PropertyValue', 'name': None, 'value': '870be282d7a64e9748fdba3a7194a58ffe6201f064e9e102fe62dd58dca4141b'}], 'name': 'liver BAM files for default_seed', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90m4s', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/intermediate_bams_bags/liver.default_seed.tissue.bag.zip'], 'dateCreated': '2018-02-06T21:54:47.979787', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90m6j', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90m6j', 'identifier': ['https://n2t.net/ark:/57799/b90m6j', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '0e8c1e31ff2810a4a28c08ec43980678e17408b9491ad3eb165d3f80abbb14b7'}], 'name': 'TOPMED RNA-seq output results for c40dffdc5a8687b3', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90m6j', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/imported:_RNA-seq-Gtex-stage1-v2.0-bags_transfer_1_15279570426742.outputs.bdbag.zip'], 'dateCreated': '2018-06-02T16:35:05.104475', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90p9c', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90p9c', 'identifier': ['https://n2t.net/ark:/57799/b90p9c', {'@type': 'PropertyValue', 'name': None, 'value': '14a0ae4708448458e78d409dbf0e339eeaa1031a4100a155c04a47d5206edf21'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000265', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90p9c', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000265/BDBags/PAe000265.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:17:06.306557', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90q09', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90q09', 'identifier': ['https://n2t.net/ark:/57799/b90q09', {'@type': 'PropertyValue', 'name': None, 'value': 'f4610e0422d9d8fbfb1ba4e1ebfa46d21ca860b26729ec13ffa4eddd27b7a074'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe003751', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90q09', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003751/BDBags/PAe003751.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:36:30.267039', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90q1p', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90q1p', 'identifier': ['https://n2t.net/ark:/57799/b90q1p', {'@type': 'PropertyValue', 'name': None, 'value': 'cd27627870a78706ea6c23cb4c9804f6bbb6d033d7cfcbd9a86d89c8bcf89c00'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2018-01-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90q1p', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2018-01-01/PA_THISP_2018-01-01_base.bdbag.zip'], 'dateCreated': '2018-01-02T19:11:39.429617', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90q22', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90q22', 'identifier': ['https://n2t.net/ark:/57799/b90q22', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '4a07970c5726494947f5eaf78fc39edaae0cb64099ac849ce32a50d4b02cb74a'}], 'name': 'lymphatic_vessel input data', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90q22', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/input_tissues_bags/8f04d854-15f4-4b03-806d-b68872bc00fb.zip'], 'dateCreated': '2018-02-07T21:29:54.236443', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90q56', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90q56', 'identifier': ['https://n2t.net/ark:/57799/b90q56', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '85f429f5a2f436d3ce970eec694d112789cb48e4a2b577a597336394ba0e8db6'}], 'name': 'TOPMED RNA-seq output results for 6384e7da44b1f427', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90q56', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/topmed_history_Wed_Jun_27_2018_2:39:12_PM_1_15301110979577.outputs.bdbag.zip'], 'dateCreated': '2018-06-27T14:51:05.094990', 'author': 'Nickolaus Saint'}}
minid: INFO: {'identifier': 'ark:/57799/b90s68', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90s68', 'identifier': ['https://n2t.net/ark:/57799/b90s68', {'@type': 'PropertyValue', 'name': None, 'value': '7691fb170c64972b027bd365f220e09cf5bf35ec7201afd1c96a466be4dd4237'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe000060', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90s68', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000060/BDBags/PAe000060.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:02:59.622432', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90s7n', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90s7n', 'identifier': ['https://n2t.net/ark:/57799/b90s7n', {'@type': 'PropertyValue', 'name': None, 'value': '903d12987ff2fd1f9ab64dd7ab0b398b2c36afe42bfcd2aec8ad5b5544bbd8c8'}], 'name': 'Full search results from PeptideAtlas experiment PAe000134', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90s7n', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000134/BDBags/PAe000134.search_20130627.bdbag.zip'], 'dateCreated': '2017-10-30T22:15:58.394398', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90s81', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90s81', 'identifier': ['https://n2t.net/ark:/57799/b90s81', {'@type': 'PropertyValue', 'name': None, 'value': '4ae7fd2f5f8f6540e9d97b1efbdac3e8c1c7b5d4a864d2138b867a1c247e9b78'}], 'name': 'Protein search results from PeptideAtlas experiment PAe001283', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90s81', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001283/BDBags/PAe001283.proteins.bdbag.zip'], 'dateCreated': '2017-10-30T22:27:49.936064', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90s9d', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90s9d', 'identifier': ['https://n2t.net/ark:/57799/b90s9d', {'@type': 'PropertyValue', 'name': None, 'value': '519c82a0bfe36c2cdf5fbe4d3f0934b38d77494b74423e352d895229851053d2'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe003735', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90s9d', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003735/BDBags/PAe003735.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:35:19.671424', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90t0b', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90t0b', 'identifier': ['https://n2t.net/ark:/57799/b90t0b', {'@type': 'PropertyValue', 'name': None, 'value': 'f59a94d422d0b1f13a3c97b9a98fb55c81d08a38038d61eab892434f938ad4e3'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe005694', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90t0b', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005694/BDBags/PAe005694.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:43:29.711703', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90t1q', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90t1q', 'identifier': ['https://n2t.net/ark:/57799/b90t1q', {'@type': 'PropertyValue', 'name': None, 'value': '34e5c2e8042b17ef3723ee77b009cdfc018cb494203a1b38c068551044137196'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2018-02-01 Individual Components', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90t1q', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2018-02-01/PA_THISP_2018-02-01_components.bdbag.zip'], 'dateCreated': '2018-02-02T00:08:33.142347', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90t23', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90t23', 'identifier': ['https://n2t.net/ark:/57799/b90t23', {'@type': 'PropertyValue', 'name': None, 'value': '7563e96d261e9ab792051656508ce3d4b9b5aec9b2f47dc18b57de111cf46fe7'}], 'name': 'Candidate TFBS for tissue spinal_cord and  seed16', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90t23', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/spinal_cord.seed16.tissue.bag.zip'], 'dateCreated': '2018-02-13T05:08:14.998534', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90w2s', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90w2s', 'identifier': ['https://n2t.net/ark:/57799/b90w2s', {'@type': 'PropertyValue', 'name': None, 'value': 'e20d8633de67fe9af6cbf63abb5949e2a5b39af15be383848ea74fd6339dac3f'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2017-02-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90w2s', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2017-02-01/PA_THISP_2017-02-01_base.bdbag.zip'], 'dateCreated': '2017-02-01T16:23:56.607726', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90w7p', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90w7p', 'identifier': ['https://n2t.net/ark:/57799/b90w7p', {'@type': 'PropertyValue', 'name': None, 'value': 'bbb9fe2dec28002c7af74bf05afabaead26b12a8bc2253792590f7ac3bc18b9a'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe000854', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90w7p', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000854/BDBags/PAe000854.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:25:29.145345', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90w82', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90w82', 'identifier': ['https://n2t.net/ark:/57799/b90w82', {'@type': 'PropertyValue', 'name': None, 'value': '6229390acdab6219cdc9a42465c81d84480185d7a20f610f7f0680fce38c3d13'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe005687', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90w82', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005687/BDBags/PAe005687.search_20170417.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:42:18.729937', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90w9f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90w9f', 'identifier': ['https://n2t.net/ark:/57799/b90w9f', {'@type': 'PropertyValue', 'name': None, 'value': 'fec1df1f6033276c803f1a8142b3a06beef5f5f9912e4ac76fdaa0819aa40622'}], 'name': 'mouth', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90w9f', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/74f95ceb-8587-400b-ae63-a75ed09cadc9.zip'], 'dateCreated': '2018-01-02T04:12:09.257121', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90x0c', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90x0c', 'identifier': ['https://n2t.net/ark:/57799/b90x0c', {'@type': 'PropertyValue', 'name': None, 'value': '19db8129df7b4fa1516cab8f803889b52af2cb431a5b45a1cabbb4e9c91e50ca'}], 'name': 'gonad Inputs', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90x0c', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/input_tissues_bags/4f3fc05c-b09e-4757-bf52-0ab80579af2c.zip'], 'dateCreated': '2018-01-30T01:55:40.595888', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90x3h', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90x3h', 'identifier': ['https://n2t.net/ark:/57799/b90x3h', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '9a11054791e6105b3a9c17c7a0c027aae9c04a82f1f7900d89d411290692dc09'}], 'name': 'TOPMED RNA-seq output results for bbc557bc5bc631d7', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90x3h', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/topmed_history_Wed_Jul_18_2018_2:46:27_PM_1_15319367164776.outputs.bdbag.zip'], 'dateCreated': '2018-07-18T17:59:16.843879', 'author': 'Ravi Madduri'}}
minid: INFO: {'identifier': 'ark:/57799/b9101r', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9101r', 'identifier': ['https://n2t.net/ark:/57799/b9101r', {'@type': 'PropertyValue', 'name': None, 'value': '90bfa0ff8cd04c6f62ac85e4e9fc75e72e0b420a90a4e7b1322cca47f6460047'}], 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9101r', 'contentUrl': ['http://bdds.systemsbiology.net/bind-footprinting.html'], 'dateCreated': '2016-08-19T23:52:41.553586', 'author': 'paul-shannon'}}
minid: INFO: {'identifier': 'ark:/57799/b9106n', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9106n', 'identifier': ['https://n2t.net/ark:/57799/b9106n', {'@type': 'PropertyValue', 'name': None, 'value': '1164c3ef3d39862b0b5b5454fd809dbc6f99c916e9012589413ab98dc7202900'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000131', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9106n', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000131/BDBags/PAe000131.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:13:25.726179', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b91071', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b91071', 'identifier': ['https://n2t.net/ark:/57799/b91071', {'@type': 'PropertyValue', 'name': None, 'value': 'eaa1d9123e773eced597acb1711e8f3bbcc358467038f390ee31629643b3a860'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe003720', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b91071', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003720/BDBags/PAe003720.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:34:09.814954', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9108d', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9108d', 'identifier': ['https://n2t.net/ark:/57799/b9108d', {'@type': 'PropertyValue', 'name': None, 'value': '28cf68470c7913b30ea0cc06a308f9183872e25bcaaba87baf26890188db814a'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe005722', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9108d', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005722/BDBags/PAe005722.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:49:17.302240', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9109s', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9109s', 'identifier': ['https://n2t.net/ark:/57799/b9109s', {'@type': 'PropertyValue', 'name': None, 'value': '7e0ef4eb34061bb2432c81088e080d5740be7cdf063d2a92a6caf0cb73e115b2'}], 'name': 'urinary_bladder BAM files for seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9109s', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/intermediate_bams_bags/urinary_bladder.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-07T16:35:29.691157', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9110q', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9110q', 'identifier': ['https://n2t.net/ark:/57799/b9110q', {'@type': 'PropertyValue', 'name': None, 'value': 'cf8ccb470c57006b042a22f65437cda24f682b9e63e114bfe8e358a8c111b4ab'}], 'name': 'Candidate TFBS for tissue eye and  seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9110q', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/eye.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-13T05:06:43.905394', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b91113', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b91113', 'identifier': ['https://n2t.net/ark:/57799/b91113', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '5a3581ebe1257a85a747d6f6af647e8c38d24867085152ed7a97ed2a45e31d47'}], 'name': 'DATS formatted metadata for dbGAP study phs001143.v1.p1', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b91113', 'contentUrl': ['https://drive.google.com/open?id=13tO-mnLCixyF_EXdNnArlTvj3xTchziZ'], 'dateCreated': '2018-04-20T22:24:05.510702', 'author': 'mdarcy'}}
minid: INFO: {'identifier': 'ark:/57799/b9134x', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9134x', 'identifier': ['https://n2t.net/ark:/57799/b9134x', {'@type': 'PropertyValue', 'name': None, 'value': '4f5d48067b89f6fae2ae0cc4f2e05ea23e37642cc87852756993f1a2a7be9a58'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000099', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9134x', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000099/BDBags/PAe000099.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:11:20.318385', 'author': 'Eric Deutsch'}}
